course_type,price,price_category,spiciness_level,sweetness_level,saltiness_level,umami_level,flavor_balance_score,texture_rating,presentation_score,ingredient_availability_score,complexity_score,prep_time_minutes,cook_time_minutes,menu_visibility_score,avg_customer_rating,repeat_order_rate,performance_tier
Main,561,budget,3,3,3,5,6,4,3,4,1,9,17,4,2.5,0.49,successful
Dessert,444,premium,2,1,4,3,4,5,4,5,3,19,15,1,4.8,0.47,successful
Main,635,premium,3,1,2,2,4,3,4,5,4,32,20,1,4.7,0.66,successful
Main,135,premium,2,1,1,1,8,5,2,2,2,22,12,5,3.4,0.51,successful
Starter,455,budget,1,2,5,4,8,3,5,2,3,6,44,2,4.2,0.65,successful
Starter,377,budget,3,4,1,1,7,2,2,2,5,26,44,4,3.3,0.24,average
Starter,616,mid,4,2,5,2,5,2,2,4,1,15,6,4,4.0,0.77,successful
Dessert,279,premium,4,4,3,5,7,3,2,3,3,30,34,5,4.4,0.86,successful
Main,594,mid,5,4,4,5,6,5,4,4,3,29,34,5,4.7,0.65,successful
Main,499,mid,2,3,3,5,7,4,2,5,5,17,16,2,3.4,0.87,average
Starter,546,budget,3,3,2,4,3,4,2,2,4,8,14,2,4.3,0.31,average
Dessert,387,mid,5,4,1,3,6,2,5,3,2,26,15,1,3.1,0.53,average
Dessert,536,budget,3,4,5,3,8,4,5,5,5,11,19,4,4.8,0.62,successful
Starter,287,budget,2,2,5,1,4,2,2,5,2,33,20,4,2.6,0.61,successful
Starter,162,mid,4,2,1,4,8,4,5,5,4,15,21,5,3.9,0.48,successful
Starter,404,mid,1,3,1,5,5,3,5,4,3,26,30,1,4.0,0.44,average
Main,516,budget,4,1,2,5,6,2,2,2,2,28,6,4,4.1,0.29,successful
Main,131,budget,5,4,3,2,6,2,4,5,1,8,16,1,2.8,0.47,average
Main,421,mid,1,2,5,2,3,3,2,2,1,32,30,1,4.7,0.31,successful
Starter,372,budget,5,3,2,5,5,2,5,4,5,19,27,5,2.9,0.71,successful
Main,618,mid,2,2,3,5,4,4,4,5,4,5,22,1,3.9,0.35,average
Starter,154,budget,1,4,2,4,6,4,3,4,5,27,36,2,3.0,0.24,average
Starter,209,mid,5,4,5,3,6,2,4,4,5,7,42,2,3.2,0.59,average
