dish_id,cuisine_type,course_type,spiciness_level,sweetness_level,saltiness_level,umami_level,flavor_balance_score,texture_rating,aroma_intensity,presentation_score,portion_satisfaction,price,price_category,prep_time_minutes,cook_time_minutes,ingredient_cost,complexity_score,ingredient_availability_score,avg_customer_rating,rating_count,repeat_order_rate,complaint_rate,return_rate,avg_daily_orders,peak_hour_orders,order_growth_rate,menu_visibility_score,performance_tier
IND_1,Indian,Starter,4,1,4,5,6.3,2,4,3,3,214,budget,8,26,85.2,5,2,3.49,46,0.25,0.05,0.05,25,8,0.17,5,successful
IND_2,Indian,Starter,3,1,5,4,6.9,4,2,3,5,321,mid,9,11,141.7,3,2,2.33,79,0.25,0.08,0.03,17,7,-0.09,5,successful
IND_3,Indian,Dessert,3,2,3,3,9.1,4,3,2,2,566,premium,14,7,238.32,1,5,2.92,355,0.45,0.05,0.04,38,19,0.19,2,average
IND_4,Indian,Main,3,1,2,3,7.3,3,3,5,5,413,mid,22,12,159.8,1,3,4.27,442,0.43,0.06,0.03,66,37,0.01,5,successful
IND_5,Indian,Dessert,2,2,2,2,10.0,5,3,4,3,215,budget,22,22,65.05,5,5,4.48,234,0.48,0.18,0.02,51,26,0.28,3,successful
IND_6,Indian,Dessert,5,1,3,2,4.3,5,2,5,5,689,premium,21,13,306.06,1,2,3.27,304,0.47,0.14,0.04,31,10,-0.15,4,successful
IND_7,Indian,Starter,3,2,2,4,7.5,2,4,3,3,291,mid,22,29,126.44,1,4,3.57,87,0.58,0.16,0.08,34,10,0.29,2,successful
IND_8,Indian,Starter,2,1,3,5,7.5,2,3,3,5,534,premium,13,21,226.68,4,3,3.76,416,0.54,0.05,0.03,59,29,0.07,5,successful
IND_9,Indian,Starter,3,1,4,2,5.5,2,4,2,3,562,premium,5,7,220.06,1,3,2.4,46,0.37,0.03,0.03,31,11,-0.08,5,successful
IND_10,Indian,Main,3,1,2,4,6.6,5,3,2,2,670,premium,16,18,222.59,1,2,2.24,402,0.23,0.16,0.03,19,8,0.06,4,average
IND_11,Indian,Main,4,2,3,3,7.5,2,5,2,2,726,premium,5,7,316.01,2,3,3.47,276,0.32,0.08,0.01,36,21,-0.02,5,successful
IND_12,Indian,Dessert,2,1,3,5,6.8,5,3,3,4,127,budget,23,28,45.52,3,2,2.59,274,0.31,0.16,0.02,40,12,-0.06,2,average
IND_13,Indian,Starter,3,1,4,3,7.7,5,2,3,2,491,premium,18,26,180.07,5,4,3.47,134,0.48,0.07,0.03,28,13,0.08,2,successful
IND_14,Indian,Starter,2,2,4,5,8.9,2,2,3,4,164,budget,7,12,53.12,2,5,3.55,390,0.36,0.18,0.07,41,20,0.13,2,successful
